#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,6,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_short_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_open_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_gndshort_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,fullraw_cap_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,828,1007,1031,1043,1021,1036,1016,1033,1013,1031,1012,1031,1011,1030,1018,1047,1045,1097,1165,910,911,909,915,909,913,909,914,910,916,912,916,911,913,911,917,913,730,287,,,,,,,,,,,,,,,,,,
741,863,873,854,868,852,867,850,867,852,866,851,867,849,862,847,866,852,874,869,851,851,850,854,849,852,850,852,850,854,851,852,849,850,848,853,856,858,746,,,,,,,,,,,,,,,,,,
855,865,872,853,867,851,866,852,866,850,866,849,866,847,860,845,862,847,893,854,851,851,851,855,850,852,850,852,850,853,851,852,849,850,848,853,856,859,840,,,,,,,,,,,,,,,,,,
860,861,869,850,865,849,864,848,864,848,863,847,863,845,857,842,859,843,886,846,851,850,850,853,849,851,849,851,849,852,850,851,848,849,848,851,855,858,842,,,,,,,,,,,,,,,,,,
856,858,867,848,863,847,862,846,863,845,861,845,860,842,855,839,855,839,871,841,850,850,849,853,848,850,848,850,849,852,850,851,848,849,848,851,855,858,842,,,,,,,,,,,,,,,,,,
857,858,867,848,863,847,862,863,862,846,861,845,861,843,855,840,857,841,878,845,852,851,851,854,849,851,850,851,850,853,851,852,849,849,848,852,856,859,843,,,,,,,,,,,,,,,,,,
856,858,867,848,863,847,862,845,862,845,863,845,861,843,855,839,855,840,858,844,853,852,852,855,850,852,851,852,850,853,851,852,849,850,849,853,856,859,843,,,,,,,,,,,,,,,,,,
853,853,868,850,864,848,863,846,863,847,863,846,864,844,856,840,856,840,879,842,854,854,853,856,852,854,852,853,852,854,853,854,851,851,851,854,858,860,846,,,,,,,,,,,,,,,,,,
775,724,863,851,864,847,862,846,862,846,862,846,862,843,856,840,856,840,857,842,855,854,854,857,852,854,853,854,852,855,853,854,852,852,851,855,859,861,849,,,,,,,,,,,,,,,,,,
776,727,861,850,863,847,862,882,862,845,862,845,861,843,855,847,856,858,871,843,855,854,854,857,852,854,853,854,852,855,853,854,852,852,851,855,859,861,851,,,,,,,,,,,,,,,,,,
